-------------------------------------------------------------------------------
Test set: WhenBingoPageTests
-------------------------------------------------------------------------------
Tests run: 3, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 35.728 sec <<< FAILURE!
checkIfLinkContainsTheNameOfThemeTest(WhenBingoPageTests)  Time elapsed: 11.446 sec  <<< FAILURE!
java.lang.AssertionError: [The https://www.pragmaticplay.com/wpcontent/uploads/2021/03/BingoThumbnailReleaseTheKraken.png link  contains wrong title (ReelsRoom)] 
Expecting actual:
  "https://www.pragmaticplay.com/wpcontent/uploads/2021/03/BingoThumbnailReleaseTheKraken.png"
to contain:
  "ReelsRoom" 
	at WhenBingoPageTests.checkIfLinkContainsTheNameOfThemeTest(WhenBingoPageTests.java:66)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

